index,price_per_ping
0,200531.0
1,132437.0
2,224962.0
3,99990.0
4,218345.0
5,422412.0
6,558017.0
7,109667.0
8,160251.0
9,144947.0
10,168231.0
11,165403.0
12,75842.0
13,198764.0
14,317654.0
15,73386.0
16,288658.0
17,93204.0
18,544499.0
19,203887.0
20,122045.0
21,188050.0
22,156740.0
23,8313.0
24,301858.0
25,132390.0
26,165693.0
27,219804.0
28,176531.0
29,222503.0
30,74964.0
31,284695.0
32,226874.0
33,203573.0
34,203238.0
35,190888.0
36,259931.0
37,194479.0
38,133978.0
39,148260.0
40,94775.0
41,167576.0
42,206510.0
43,203423.0
44,398219.0
45,175128.0
46,208582.0
47,260995.0
48,209059.0
49,124595.0
50,190573.0
51,140858.0
52,216110.0
53,132710.0
54,359578.0
55,198595.0
56,168198.0
57,133580.0
58,239950.0
59,160693.0
60,216276.0
61,158822.0
62,194286.0
63,196972.0
64,223664.0
65,204221.0
66,136596.0
67,171453.0
68,50656.0
69,157108.0
70,97802.0
71,194759.0
72,197971.0
73,144758.0
74,0.0
75,121002.0
76,194576.0
77,69635.0
78,151262.0
79,362553.0
80,282912.0
81,178960.0
82,104194.0
83,322581.0
84,94052.0
85,367876.0
86,147572.0
87,158460.0
88,147800.0
89,193687.0
90,132964.0
91,3055.0
92,146034.0
93,120665.0
94,211669.0
95,57135.0
96,367422.0
97,107796.0
98,182566.0
99,194271.0
100,104353.0
101,141116.0
102,174735.0
103,225447.0
104,44215.0
105,132258.0
106,226481.0
107,219236.0
108,262048.0
109,54625.0
110,329652.0
111,179902.0
112,153670.0
113,198540.0
114,178544.0
115,183299.0
116,289064.0
117,149949.0
118,349553.0
119,26654.0
120,117525.0
121,0.0
122,123333.0
123,160024.0
124,152152.0
125,152455.0
126,270782.0
127,58987.0
128,390141.0
129,172216.0
130,139228.0
131,332501.0
132,201556.0
133,3873.0
134,414952.0
135,166714.0
136,64827.0
137,143247.0
138,149295.0
139,157910.0
140,200264.0
141,104709.0
142,230372.0
143,211176.0
144,393896.0
145,158972.0
146,269020.0
147,237084.0
148,149449.0
149,196625.0
150,59113.0
151,83964.0
152,326453.0
153,173364.0
154,286854.0
155,193194.0
156,186530.0
157,230414.0
158,93426.0
159,102701.0
160,412169.0
161,116430.0
162,142631.0
163,226844.0
164,103270.0
165,308857.0
166,113323.0
167,114392.0
168,79523.0
169,148894.0
170,49995.0
171,140213.0
172,125558.0
173,211690.0
174,200665.0
175,90146.0
176,140643.0
177,107030.0
178,361783.0
179,185653.0
180,156184.0
181,191555.0
182,290272.0
183,45097.0
184,151949.0
185,72202.0
186,173081.0
187,281463.0
188,211773.0
189,125786.0
190,165732.0
191,209974.0
192,75730.0
193,361730.0
194,226415.0
195,753750.0
196,100303.0
197,197837.0
198,173009.0
199,14145.0
200,106555.0
201,261652.0
202,199495.0
203,319129.0
204,99754.0
205,94622.0
206,54642.0
207,190621.0
208,123421.0
209,166264.0
210,100460.0
211,178888.0
212,223818.0
213,233669.0
214,195895.0
215,135129.0
216,91682.0
217,164136.0
218,108617.0
219,117941.0
220,10476.0
221,126937.0
222,124109.0
223,106103.0
224,127034.0
225,60743.0
226,195059.0
227,96056.0
228,0.0
229,20766.0
230,153398.0
231,68245.0
232,222086.0
233,238063.0
234,196242.0
235,145376.0
236,110971.0
237,111915.0
238,168336.0
239,468557.0
240,357016.0
241,178218.0
242,3273.0
243,100784.0
244,164482.0
245,149562.0
246,193458.0
247,184136.0
248,180723.0
249,222735.0
250,233628.0
251,4839.0
252,163074.0
253,221403.0
254,166055.0
255,156036.0
256,118293.0
257,121437.0
258,146042.0
259,287957.0
260,202383.0
261,87808.0
262,726018.0
263,123333.0
264,238185.0
265,280966.0
266,81820.0
267,184415.0
268,117469.0
269,126417.0
270,113611.0
271,123053.0
272,159312.0
273,199122.0
274,363052.0
275,173631.0
276,135747.0
277,167575.0
278,123407.0
279,172549.0
280,173631.0
281,287500.0
282,160272.0
283,109081.0
284,206040.0
285,228861.0
286,187781.0
287,193277.0
288,301994.0
289,158114.0
290,199593.0
291,145208.0
292,155897.0
293,628060.0
294,544500.0
295,1043000.0
296,142887.0
297,164784.0
298,112670.0
299,844014.0
300,53542.0
301,245587.0
302,149254.0
303,241568.0
304,727273.0
305,210428.0
306,234556.0
307,261097.0
308,192055.0
309,157011.0
310,77223.0
311,97593.0
312,278126.0
313,185142.0
314,259135.0
315,243195.0
316,189295.0
317,449596.0
318,58724.0
319,214723.0
320,106619.0
321,191139.0
322,548901.0
323,99808.0
324,1603.0
325,227292.0
326,157866.0
327,23800.0
328,215243.0
329,165174.0
330,165754.0
331,387400.0
332,291062.0
333,209477.0
334,61004.0
335,290181.0
336,228404.0
337,282857.0
338,144642.0
339,137366.0
340,0.0
341,265327.0
342,289104.0
343,82988.0
344,170572.0
345,226193.0
346,308939.0
347,163595.0
348,231345.0
349,235018.0
350,248183.0
351,98252.0
352,190533.0
353,246864.0
354,200526.0
355,217044.0
356,242330.0
357,198566.0
358,133535.0
359,203741.0
360,86888.0
361,326841.0
362,440000.0
363,177435.0
364,166256.0
365,117492.0
366,187432.0
367,156125.0
368,76364.0
369,0.0
370,181491.0
371,163875.0
372,275321.0
373,156061.0
374,198732.0
375,52021.0
376,131074.0
377,210624.0
378,219985.0
379,0.0
380,783085.0
381,118829.0
382,305136.0
383,155897.0
384,135318.0
385,140221.0
386,186703.0
387,287313.0
388,116678.0
389,261364.0
390,181856.0
391,157462.0
392,170289.0
393,36374.0
394,160227.0
395,14902.0
396,359375.0
397,142740.0
398,158443.0
399,124126.0
400,151282.0
401,171168.0
402,44032.0
403,225672.0
404,334362.0
405,195004.0
406,189089.0
407,106023.0
408,123402.0
409,173819.0
410,528007.0
411,183980.0
412,224571.0
413,229313.0
414,215767.0
415,117371.0
416,246124.0
417,327737.0
418,154475.0
419,114390.0
420,76912.0
421,51425.0
422,118994.0
423,1387177.0
424,257961.0
425,75988.0
426,210230.0
427,233563.0
428,81333.0
429,107356.0
430,239672.0
431,321353.0
432,283577.0
433,160702.0
434,111248.0
435,132497.0
436,245906.0
437,124815.0
438,453750.0
439,173000.0
440,178694.0
441,531110.0
442,70258.0
443,184538.0
444,379335.0
445,121597.0
446,226430.0
447,139860.0
448,116186.0
449,120304.0
450,271222.0
451,110335.0
452,261192.0
453,132214.0
454,121140.0
455,169673.0
456,90909.0
457,40372.0
458,471924.0
459,265625.0
460,398637.0
461,225564.0
462,135897.0
463,143632.0
464,363012.0
465,248877.0
466,214451.0
467,143072.0
468,67935.0
469,69912.0
470,0.0
471,258805.0
472,180801.0
473,140776.0
474,251092.0
475,184898.0
476,314050.0
477,104331.0
478,324242.0
479,289927.0
480,99223.0
481,90470.0
482,398315.0
483,453712.0
484,118289.0
485,176991.0
486,455508.0
487,279076.0
488,286847.0
489,172117.0
490,45357.0
491,214688.0
492,150754.0
493,132911.0
494,346639.0
495,177658.0
496,120474.0
497,191750.0
498,204325.0
499,178714.0
500,241702.0
501,238938.0
502,7036.0
503,31946.0
504,389273.0
505,260764.0
506,138292.0
507,259032.0
